19 : _248569 _248570 _248571 _248572
Scheduled Goals:
      Name       Time Level         Id     Params Term
         f         14     0         28 [p([0, 2]) : 33] cf(48)
         f         14     1         20 [] ok
         f         14     1         21 [] ok
         f         14     1         22 [] ok
         f         14     1         23 [] ok
         f         14     1         24 [] ok
         f         14     1         25 [] ok
         f         14     1          1 [] ok
         f         14     1          8 [] ok
         f         14     1          9 [] ok
         f         14     1         10 [] ok
         f         14     1         11 [] ok
         f         14     1         12 [] ok
         f         14     1         13 [] ok
         f         15     1         20 [] ok
         f         15     0         29 [p([0, 2]) : 34] cf(49)
         f         15     1         21 [] ok
         f         15     1         22 [] ok
         f         15     1         23 [] ok
         f         15     1         24 [] ok
         f         15     1         25 [] ok
         f         15     1          1 [] ok
         f         15     1          8 [] ok
         f         15     1          9 [] ok
         f         15     1         10 [] ok
         f         15     1         11 [] ok
         f         15     1         12 [] ok
         f         15     1         13 [] ok
         f         16     1         20 [] ok
         f         16     1         21 [] ok
         f         16     0         30 [p([0, 2]) : 35] cf(50)
         f         16     1         22 [] ok
         f         16     1         23 [] ok
         f         16     1         24 [] ok
         f         16     1         25 [] ok
         f         16     1          1 [] ok
         f         16     1          8 [] ok
         f         16     1          9 [] ok
         f         16     1         10 [] ok
         f         16     1         11 [] ok
         f         16     1         12 [] ok
         f         16     1         13 [] ok
         f         17     1         20 [] ok
         f         17     1         21 [] ok
         f         17     1         22 [] ok
         f         17     0         31 [p([0, 2]) : 36] cf(51)
         f         17     1         23 [] ok
         f         17     1         24 [] ok
         f         17     1         25 [] ok
         f         17     1          1 [] ok
         f         17     1          8 [] ok
         f         17     1          9 [] ok
         f         17     1         10 [] ok
         f         17     1         11 [] ok
         f         17     1         12 [] ok
         f         17     1         13 [] ok
         f         18     1         13 [] ok
         f         18     1         20 [] ok
         f         18     1         21 [] ok
         f         18     1         22 [] ok
         f         18     1         23 [] ok
         f         18     1         24 [] ok
         f         18     1         25 [] ok
         f         18     0         38 [p([0, 2]) : 37] cf(52)
         f         18     1         32 [] cf(46)
         f         18     1         33 [] cf(46)
         f         18     1         34 [] cf(46)
         f         18     1         35 [] cf(46)
         f         18     1         36 [] cf(46)
         f         18     1          8 [] ok
         f         18     1         37 [] cf(46)
         f         18     1          9 [] ok
         f         18     1         10 [] ok
         f         18     1         11 [] ok
         f         18     1         12 [] ok


Formula Cache:
         1 let(z : _253769, all([xpos(rob1, _253776, s0), ypos(rob1, _253782, s0), +(_253776, _253782, _253789), +(_253789, 5, _253795), _253769 = _253795]), until(30, one([not2(occur(grab(rob1, item1))), let(startx : _253824, all([xpos(rob1, _253831, s0), _253824 = _253831]), until(5, all([xpos(rob1, _253848, s0), _253848 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _253867, all([xpos(rob1, _253874, s0), -(_253874, 1, _253881), _253867 = _253881]), all([w > z]))))
        18 until(30, sched(p([0, 2]), _253905, ok), let(w : _253919, all([xpos(rob1, _253926, s0), -(_253926, 1, _253933), _253919 = _253933]), all([w > 27])))
        19 until(30, sched(p([0, 2]), _253957, ok), let(w : _253971, all([xpos(rob1, _253978, s0), -(_253978, 1, _253985), _253971 = _253985]), all([w > 28])))
        20 until(30, sched(p([0, 2]), _254009, ok), let(w : _254023, all([xpos(rob1, _254030, s0), -(_254030, 1, _254037), _254023 = _254037]), all([w > 29])))
        21 until(30, sched(p([0, 2]), _254061, ok), let(w : _254075, all([xpos(rob1, _254082, s0), -(_254082, 1, _254089), _254075 = _254089]), all([w > 30])))
        22 until(30, sched(p([0, 2]), _254113, ok), let(w : _254127, all([xpos(rob1, _254134, s0), -(_254134, 1, _254141), _254127 = _254141]), all([w > 31])))
        35 until(30, sched(p([0, 2]), _254165, ok), let(w : _254179, all([xpos(rob1, _254186, s0), -(_254186, 1, _254193), _254179 = _254193]), all([w > 37])))
        36 until(30, sched(p([0, 2]), _254217, ok), let(w : _254231, all([xpos(rob1, _254238, s0), -(_254238, 1, _254245), _254231 = _254245]), all([w > 32])))
        37 until(30, sched(p([0, 2]), _254269, ok), let(w : _254283, all([xpos(rob1, _254290, s0), -(_254290, 1, _254297), _254283 = _254297]), all([w > 33])))
        38 until(30, sched(p([0, 2]), _254321, ok), let(w : _254335, all([xpos(rob1, _254342, s0), -(_254342, 1, _254349), _254335 = _254349]), all([w > 34])))
        39 until(30, sched(p([0, 2]), _254373, ok), let(w : _254387, all([xpos(rob1, _254394, s0), -(_254394, 1, _254401), _254387 = _254401]), all([w > 35])))
        40 until(30, sched(p([0, 2]), _254425, ok), let(w : _254439, all([xpos(rob1, _254446, s0), -(_254446, 1, _254453), _254439 = _254453]), all([w > 36])))
        46 one([not2(occur(grab(rob1, item1))), until(5, all([xpos(rob1, _254494, s0), _254494 >= 28]), not2(carrying(rob1, item1, s0)))])
        47 until(30, sched(p([0, 2]), _254518, cf(46)), let(w : _254534, all([xpos(rob1, _254541, s0), -(_254541, 1, _254548), _254534 = _254548]), all([w > 38])))
        48 until(30, sched(p([0, 2]), _254572, cf(46)), let(w : _254588, all([xpos(rob1, _254595, s0), -(_254595, 1, _254602), _254588 = _254602]), all([w > 39])))
        49 until(30, sched(p([0, 2]), _254626, cf(46)), let(w : _254642, all([xpos(rob1, _254649, s0), -(_254649, 1, _254656), _254642 = _254656]), all([w > 40])))
        50 until(30, sched(p([0, 2]), _254680, cf(46)), let(w : _254696, all([xpos(rob1, _254703, s0), -(_254703, 1, _254710), _254696 = _254710]), all([w > 41])))
        51 until(30, sched(p([0, 2]), _254734, cf(46)), let(w : _254750, all([xpos(rob1, _254757, s0), -(_254757, 1, _254764), _254750 = _254764]), all([w > 42])))
        52 until(30, sched(p([0, 2]), _254788, cf(46)), let(w : _254804, all([xpos(rob1, _254811, s0), -(_254811, 1, _254818), _254804 = _254818]), all([w > 43])))


Cache Candidates:
f(0) [52, 51, 50, 49, 48, 47, 40, 39, 38, 37, 36, 35, 22, 21, 20, 19, 18, 1]


State:
[fl(domain, agent) - [rob1, rob2], fl(painted, item1) - false, fl(painted, item2) - false, fl(active, rob1) - false, fl(domain, channel) - [], fl(active, rob2) - false, fl(domain, robot) - [rob1, rob2], fl(domain, object) - [item1, item2, rob1, rob2], fl(domain, sensor) - [], fl(xpos, rob1) - 29, fl(domain, item) - [item1, item2], fl(time) - 19, fl(xpos, rob2) - 10, fl(carrying, rob1, item1) - true, fl(carrying, rob1, item2) - false, fl(carrying, rob2, item1) - false, fl(carrying, rob2, item2) - false, fl(domain, connector) - [], fl(domain, message) - [], fl(domain, remoteSensor) - [], fl(ypos, rob1) - 10, fl(domain, sort) - [agent, channel, connector, item, message, object, remoteSensor, robot, sensor, sort], fl(ypos, rob2) - 20]

--------------------------------------------

