17 : _119000 _119001 _119002 _119003
Scheduled Goals:
      Name       Time Level         Id     Params Term
        31 until(30, sched(p([0, 2]), _125243, cf(28)), let(w : _125259, all([xpos(rob1, _125266, s0), -(_125266, 1, _125273), _125259 = _125273]), all([w > 35])))
        32 until(30, sched(p([0, 2]), _125297, cf(28)), let(w : _125313, all([xpos(rob1, _125320, s0), -(_125320, 1, _125327), _125313 = _125327]), all([w > 36])))
        33 until(30, sched(p([0, 2]), _125351, cf(28)), let(w : _125367, all([xpos(rob1, _125374, s0), -(_125374, 1, _125381), _125367 = _125381]), all([w > 32])))
        34 until(30, sched(p([0, 2]), _125405, cf(28)), let(w : _125421, all([xpos(rob1, _125428, s0), -(_125428, 1, _125435), _125421 = _125435]), all([w > 37])))
        35 until(30, sched(p([0, 2]), _125459, ok), let(w : _125473, all([xpos(rob1, _125480, s0), -(_125480, 1, _125487), _125473 = _125487]), all([w > 37])))
        36 until(30, sched(p([0, 2]), _125511, ok), let(w : _125525, all([xpos(rob1, _125532, s0), -(_125532, 1, _125539), _125525 = _125539]), all([w > 32])))
        37 until(30, sched(p([0, 2]), _125563, ok), let(w : _125577, all([xpos(rob1, _125584, s0), -(_125584, 1, _125591), _125577 = _125591]), all([w > 33])))
        38 until(30, sched(p([0, 2]), _125615, ok), let(w : _125629, all([xpos(rob1, _125636, s0), -(_125636, 1, _125643), _125629 = _125643]), all([w > 34])))
        39 until(30, sched(p([0, 2]), _125667, ok), let(w : _125681, all([xpos(rob1, _125688, s0), -(_125688, 1, _125695), _125681 = _125695]), all([w > 35])))
        40 until(30, sched(p([0, 2]), _125719, ok), let(w : _125733, all([xpos(rob1, _125740, s0), -(_125740, 1, _125747), _125733 = _125747]), all([w > 36])))
        41 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _125788, all([xpos(rob1, _125795, s0), _125788 = _125795]), until(5, all([xpos(rob1, _125812, s0), _125812 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _125831, all([xpos(rob1, _125838, s0), -(_125838, 1, _125845), _125831 = _125845]), all([w > 38])))
        42 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _125886, all([xpos(rob1, _125893, s0), _125886 = _125893]), until(5, all([xpos(rob1, _125910, s0), _125910 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _125929, all([xpos(rob1, _125936, s0), -(_125936, 1, _125943), _125929 = _125943]), all([w > 39])))
        43 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _125984, all([xpos(rob1, _125991, s0), _125984 = _125991]), until(5, all([xpos(rob1, _126008, s0), _126008 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _126027, all([xpos(rob1, _126034, s0), -(_126034, 1, _126041), _126027 = _126041]), all([w > 40])))
        44 until(30, one([not2(occur(grab(rob1, item1))), let(startx : _126082, all([xpos(rob1, _126089, s0), _126082 = _126089]), until(5, all([xpos(rob1, _126106, s0), _126106 >= startx]), not2(carrying(rob1, item1, s0))))]), let(w : _126125, all([xpos(rob1, _126132, s0), -(_126132, 1, _126139), _126125 = _126139]), all([w > 41])))


Cache Candidates:
f(0) [44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 9, 8, 7, 6, 5, 4, 3, 1]
f(0, 2) [28, 10, 2]


State:
[fl(domain, agent) - [rob1, rob2], fl(painted, item1) - false, fl(painted, item2) - false, fl(active, rob1) - false, fl(domain, channel) - [], fl(active, rob2) - false, fl(domain, robot) - [rob1, rob2], fl(domain, object) - [item1, item2, rob1, rob2], fl(domain, sensor) - [], fl(xpos, rob1) - 27, fl(domain, item) - [item1, item2], fl(time) - 17, fl(xpos, rob2) - 10, fl(carrying, rob1, item1) - false, fl(carrying, rob1, item2) - false, fl(carrying, rob2, item1) - false, fl(carrying, rob2, item2) - false, fl(domain, connector) - [], fl(domain, message) - [], fl(domain, remoteSensor) - [], fl(ypos, rob1) - 10, fl(domain, sort) - [agent, channel, connector, item, message, object, remoteSensor, robot, sensor, sort], fl(ypos, rob2) - 20]

--------------------------------------------

